[12-Aug-2016 00:59:20 UTC] PHP Warning:  require_once(MyPDO.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/eddie/atm/UnitTest/myProject/Test/RecordTest.php on line 4
[12-Aug-2016 00:59:20 UTC] PHP Stack trace:
[12-Aug-2016 00:59:20 UTC] PHP   1. {main}() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/phpunit:0
[12-Aug-2016 00:59:20 UTC] PHP   2. PHPUnit_TextUI_Command::main() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/phpunit:36
[12-Aug-2016 00:59:20 UTC] PHP   3. PHPUnit_TextUI_Command->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:99
[12-Aug-2016 00:59:20 UTC] PHP   4. PHPUnit_TextUI_Command->handleArguments() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:109
[12-Aug-2016 00:59:20 UTC] PHP   5. PHPUnit_Util_Configuration->getTestSuiteConfiguration() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:622
[12-Aug-2016 00:59:20 UTC] PHP   6. PHPUnit_Util_Configuration->getTestSuite() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Util/Configuration.php:853
[12-Aug-2016 00:59:20 UTC] PHP   7. PHPUnit_Framework_TestSuite->addTestFiles() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Util/Configuration.php:940
[12-Aug-2016 00:59:20 UTC] PHP   8. PHPUnit_Framework_TestSuite->addTestFile() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestSuite.php:406
[12-Aug-2016 00:59:20 UTC] PHP   9. PHPUnit_Util_Fileloader::checkAndLoad() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestSuite.php:334
[12-Aug-2016 00:59:20 UTC] PHP  10. PHPUnit_Util_Fileloader::load() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Util/Fileloader.php:36
[12-Aug-2016 00:59:20 UTC] PHP  11. include_once() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Util/Fileloader.php:52
[12-Aug-2016 00:59:20 UTC] PHP Fatal error:  require_once(): Failed opening required 'MyPDO.php' (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/eddie/atm/UnitTest/myProject/Test/RecordTest.php on line 4
[12-Aug-2016 00:59:20 UTC] PHP Stack trace:
[12-Aug-2016 00:59:20 UTC] PHP   1. {main}() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/phpunit:0
[12-Aug-2016 00:59:20 UTC] PHP   2. PHPUnit_TextUI_Command::main() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/phpunit:36
[12-Aug-2016 00:59:20 UTC] PHP   3. PHPUnit_TextUI_Command->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:99
[12-Aug-2016 00:59:20 UTC] PHP   4. PHPUnit_TextUI_Command->handleArguments() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:109
